[21:14:17] [main/INFO]: Loading Minecraft 1.21.4 with Fabric Loader 0.16.14
[21:14:17] [ForkJoinPool-1-worker-21/WARN]: Mod ctov uses the version 3.5.7a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '7a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[21:14:17] [main/WARN]: Warnings were found!
 - Mod 'OptiGUI' (optigui) 2.3.0-beta.7+1.21.2 recommends any version of animatica, which is missing!
	 - You should install any version of animatica for the optimal experience.
	   |-- org_eclipse_jetty_jetty-webapp 11.0.20
	   |-- org_eclipse_jetty_jetty-xml 11.0.20
	   \-- org_eclipse_jetty_toolchain_jetty-jakarta-servlet-api 5.0.2
	- lambdynlights 4.1.0+1.21.4
	   |-- lambdynlights_api 4.1.0+1.21.4
	   |-- pride 1.3.0+1.21.2
	   \-- spruceui 6.2.2+1.21.4
	- litematica 0.21.2
	- lithium 0.15.0+mc1.21.4
	- lithostitched 1.4.4
	- malilib 0.23.2
	- minecraft 1.21.4
	- modmenu 13.0.3
	   \-- placeholder-api 2.5.1+1.21.3
	- optigui 2.3.0-beta.7+1.21.2
	   |-- org_apache_commons_commons-text 1.12.0
	   \-- org_ini4j_ini4j 0.5.4
	- reeses-sodium-options 1.8.3+mc1.21.4
	- rightclickharvest 4.5.3+1.21.4-patch.1
	- sodium 0.6.10+mc1.21.4
	- sodium-extra 0.6.1+mc1.21.4
	- terrablender 4.3.0.2
	   |-- com_electronwill_night-config_core 3.6.7
	   \-- com_electronwill_night-config_toml 3.6.7
	- tradeuses 1.2.5
	- wi_zoom 1.6-MC1.21.4
	- worldedit 7.3.11+7055-8357a12
	- yet_another_config_lib_v3 3.6.6+1.21.4-fabric
	   |-- com_twelvemonkeys_common_common-image 3.12.0
	   |-- com_twelvemonkeys_common_common-io 3.12.0
	   |-- com_twelvemonkeys_common_common-lang 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.12.0
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
[21:14:18] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/C:/Users/tanavm/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.15.5+mixin.0.8.7/sponge-mixin-0.15.5+mixin.0.8.7.jar Service=Knot/Fabric Env=CLIENT
[21:14:18] [main/INFO]: Compatibility level set to JAVA_21
[21:14:18] [main/WARN]: Reference map '[common]ctov-common-refmap.json' for ctov-common.mixins.json could not be read. If this is a development environment you can ignore this message
[21:14:18] [main/WARN]: Reference map 'do_a_barrel_roll.refmap.json' for do_a_barrel_roll.mixins.json could not be read. If this is a development environment you can ignore this message
[21:14:18] [main/WARN]: Reference map 'do_a_barrel_roll.refmap.json' for do_a_barrel_roll.compat.modmenu.mixins.json could not be read. If this is a development environment you can ignore this message
[21:14:18] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.json could not be read. If this is a development environment you can ignore this message
[21:14:18] [main/WARN]: Reference map 'iris-fabric.refmap.json' for mixins.iris.fabric.json could not be read. If this is a development environment you can ignore this message
[21:14:18] [main/WARN]: Reference map 'iris.refmap.json' for iris-batched-entity-rendering.mixins.json could not be read. If this is a development environment you can ignore this message
[21:14:18] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.fantastic.json could not be read. If this is a development environment you can ignore this message
[21:14:18] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.vertexformat.json could not be read. If this is a development environment you can ignore this message
[21:14:18] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.bettermipmaps.json could not be read. If this is a development environment you can ignore this message
[21:14:18] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.compat.sodium.json could not be read. If this is a development environment you can ignore this message
[21:14:18] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.fixes.maxfpscrash.json could not be read. If this is a development environment you can ignore this message
[21:14:18] [main/WARN]: Reference map 'journeymap-refmap.json' for journeymap.mixins.json could not be read. If this is a development environment you can ignore this message
[21:14:18] [main/WARN]: Reference map 'journeymap-refmap.json' for journeymap.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[21:14:18] [main/WARN]: Mod 'ferritecore' attempted to override option 'mixin.alloc.blockstate', which doesn't exist, ignoring
[21:14:18] [main/INFO]: Loaded configuration file for Lithium: 149 options available, 1 override(s) found
[21:14:18] [main/INFO]: Loaded configuration file for Sodium: 43 options available, 1 override(s) found
[21:14:18] [main/INFO]: Loaded configuration file for Sodium Extra: 34 options available, 0 override(s) found
[21:14:18] [main/WARN]: Error loading class: net/raphimc/immediatelyfast/feature/core/BatchableBufferSource (java.lang.ClassNotFoundException: net/raphimc/immediatelyfast/feature/core/BatchableBufferSource)
[21:14:18] [main/WARN]: Error loading class: dev/tr7zw/skinlayers/render/CustomizableModelPart (java.lang.ClassNotFoundException: dev/tr7zw/skinlayers/render/CustomizableModelPart)
[21:14:18] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/render/immediate/model/EntityRenderer (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/render/immediate/model/EntityRenderer)
[21:14:18] [main/INFO]: Force-enabling mixin 'compat.worldedit.LevelChunkMixin' as rule 'mixin.compat.worldedit' (added by mods [lithium]) enables it
[21:14:18] [main/WARN]: Force-disabling mixin 'features.render.world.sky.FogRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[21:14:18] [main/WARN]: Force-disabling mixin 'features.render.world.sky.ClientLevelMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[21:14:18] [main/WARN]: Force-disabling mixin 'features.render.world.sky.LevelRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[21:14:18] [main/WARN]: Error loading class: org/jetbrains/annotations/ApiStatus$Internal (java.lang.ClassNotFoundException: org/jetbrains/annotations/ApiStatus$Internal)
[21:14:18] [main/INFO]: Searching for graphics cards...
[21:14:19] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon(TM) Graphics', adapterType=0x00002323, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0405277.inf_amd64_00f6bd87014da3b2\B404941\atig6pxx.dll', openglIcdVersion=32.0.11024.2}
[21:14:19] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=NVIDIA, description='NVIDIA GeForce RTX 4080 SUPER', adapterType=0x0000031B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_3efa186d0d770b7a\nvoglv64.dll', openglIcdVersion=32.0.15.6636}
[21:14:19] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS_BROKEN]
[21:14:19] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[21:14:19] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[21:14:20] [Datafixer Bootstrap/INFO]: 243 Datafixer optimizations took 241 milliseconds
[21:14:20] [main/WARN]: Invalid registry value type detected for PerfOS counters. Should be REG_DWORD. Ignoring: HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\PerfOS\Performance\Disable Performance Counters.
[21:14:24] [Render thread/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[21:14:24] [Render thread/INFO]: Setting user: TechProKing
[21:14:24] [Render thread/INFO]: BetterPingDisplay mod loaded
[21:14:24] [Render thread/INFO]: [STDOUT]: All 6 have been set properly
[21:14:25] [Cicada thread 0/INFO]: 'i showed you my huge tater pls respond'
[21:14:25] [Render thread/INFO]: Initializing JamLib on Fabric
[21:14:25] [Render thread/INFO]: Initializing ServerSide Packet Registries
[21:14:25] [Render thread/INFO]: Updated config file at C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\config\rightclickharvest.json5
[21:14:25] [Render thread/INFO]: Initializing Right Click Harvest on FABRIC
[21:14:25] [Render thread/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[21:14:25] [Render thread/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[21:14:25] [Render thread/INFO]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[21:14:25] [Render thread/INFO]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[21:14:25] [Render thread/INFO]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[21:14:25] [Render thread/INFO]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[21:14:25] [Render thread/INFO]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[21:14:25] [Render thread/INFO]: [STDOUT]: Starting WI Zoom v1.6-MC1.21.4
[21:14:25] [Render thread/INFO]: Got request to register class com.sk89q.worldedit.fabric.FabricPlatform with WorldEdit [com.sk89q.worldedit.extension.platform.PlatformManager@2173b065]
[21:14:25] [Render thread/WARN]: Failed to load Fabric permissions provider. Falling back to Minecraft
java.lang.RuntimeException: Fabric permissions version 0.2-SNAPSHOT is not supported. Please update Fabric Permissions API
	at knot/com.sk89q.worldedit.fabric.FabricWorldEdit.getInitialPermissionsProvider(FabricWorldEdit.java:216) ~[worldedit-mod-7.3.11.jar:?]
	at knot/com.sk89q.worldedit.fabric.FabricWorldEdit.onInitialize(FabricWorldEdit.java:170) ~[worldedit-mod-7.3.11.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.invokeEntrypoints(FabricLoaderImpl.java:399) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.Hooks.startClient(Hooks.java:52) [fabric-loader-0.16.14.jar:?]
	at knot/net.minecraft.class_310.<init>(class_310.java:476) [client-intermediary.jar:?]
	at knot/net.minecraft.client.main.Main.main(Main.java:250) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.16.14.jar:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:105) [NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129) [NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70) [NewLaunch.jar:?]
[21:14:25] [Render thread/INFO]: WorldEdit for Fabric (version 7.3.11+7055-8357a12) is loaded
[21:14:25] [Render thread/INFO]: Registering S2C receiver with id architectury:spawn_entity_packet
[21:14:25] [Render thread/INFO]: Loading Entity Model Features, did you know if you turn off the lights and whisper 'OptiFine' 3 times you will lose 20fps.
[21:14:25] [Render thread/INFO]: [ETF]: 6 new ETF Random Properties registered by entity_model_features.
[21:14:25] [Render thread/INFO]: Loading Entity Texture Features, ,serutaeF erutxeT ytitnE gnidoaL
[21:14:25] [Render thread/INFO]: [Indigo] Different rendering plugin detected; not applying Indigo.
[21:14:25] [Render thread/INFO]: Loaded journeymap_webmap.WebMapServiceProvider@76efb977 for service interface journeymap.api.services.WebMapService
[21:14:25] [Render thread/INFO]: Loaded journeymap.common.helpers.FabricClientHooks@22c0dd63 for service interface journeymap.api.services.ClientPlatformService
[21:14:25] [Render thread/INFO]: Loaded journeymap.common.helpers.FabricHooks@55381497 for service interface journeymap.api.services.CommonPlatformService
[21:14:26] [Render thread/INFO]: [LambDynLights] Initializing LambDynamicLights...
[21:14:26] [Render thread/INFO]: [LambDynLights] Configuration loaded.
[21:14:26] [Render thread/INFO]: Checking mod updates...
[21:14:26] [Worker-Main-1/INFO]: Update available for 'fabric-language-kotlin@1.13.2+kotlin.2.1.20', (-> 1.13.3+kotlin.2.1.21)
[21:14:26] [Worker-Main-1/INFO]: Update available for 'litematica@0.21.2', (-> 0.21.3)
[21:14:26] [Worker-Main-1/INFO]: Update available for 'lambdynlights@4.1.0+1.21.4', (-> 4.1.2+1.21.4)
[21:14:26] [Worker-Main-1/INFO]: Update available for 'jamlib@1.3.2+1.21.4', (-> 1.3.5+1.21.4)
[21:14:26] [Worker-Main-1/INFO]: Update available for 'lithium@0.15.0+mc1.21.4', (-> mc1.21.4-0.15.3-fabric)
[21:14:26] [Worker-Main-1/INFO]: Update available for 'malilib@0.23.2', (-> 0.23.3)
[21:14:26] [Worker-Main-1/INFO]: Update available for 'cicada@0.12.0+1.21.4', (-> 0.13.0+1.21.4)
[21:14:26] [Worker-Main-1/INFO]: Update available for 'journeymap_webmap@1.0.3', (-> 1.21.4-1.0.8+fabric)
[21:14:26] [Worker-Main-1/INFO]: Update available for 'ctov@3.5.7a', (-> 3.5.8)
[21:14:26] [Worker-Main-1/INFO]: Update available for 'sodium@0.6.10+mc1.21.4', (-> mc1.21.4-0.6.13-fabric)
[21:14:26] [Render thread/INFO]: Registering S2C receiver with id rightclickharvest:hello
[21:14:26] [Render thread/INFO]: Deserializing YACLConfig from 'C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\config\yacl.json5'
[21:14:26] [ForkJoinPool.commonPool-worker-1/WARN]: [Iris Update Check] This version doesn't have an update index, skipping.
[21:14:26] [Render thread/INFO]: Backend library: LWJGL version 3.3.3-snapshot
[21:14:26] [Render thread/INFO]: Modifying process environment to apply workarounds for the NVIDIA graphics driver...
[21:14:26] [Render thread/INFO]: OpenGL Vendor: NVIDIA Corporation
[21:14:26] [Render thread/INFO]: OpenGL Renderer: NVIDIA GeForce RTX 4080 SUPER/PCIe/SSE2
[21:14:26] [Render thread/INFO]: OpenGL Version: 3.2.0 NVIDIA 566.36
[21:14:26] [Render thread/INFO]: Modifying OpenGL context to apply workarounds for the NVIDIA graphics driver...
[21:14:26] [Render thread/INFO]: Enabling GL_DEBUG_OUTPUT_SYNCHRONOUS to force the NVIDIA driver to disable threadedcommand submission
[21:14:27] [Render thread/INFO]: Debug functionality is disabled.
[21:14:27] [Render thread/INFO]: ARB_direct_state_access detected, enabling DSA.
[21:14:27] [Render thread/INFO]: Profile: HIGH (+0 options changed by user)
[21:14:27] [Render thread/INFO]: Using shaderpack: ComplementaryUnbound_r5.5.1.zip
[21:14:28] [Render thread/INFO]: Hardware information:
[21:14:28] [Render thread/INFO]: CPU: 32x AMD Ryzen 9 9950X 16-Core Processor 
[21:14:28] [Render thread/INFO]: GPU: NVIDIA GeForce RTX 4080 SUPER/PCIe/SSE2 (Supports OpenGL 3.2.0 NVIDIA 566.36)
[21:14:28] [Render thread/INFO]: OS: Windows 11 (10.0)
[21:14:28] [Render thread/INFO]: Reloading ResourceManager: vanilla, fabric, appleskin, armor_hud, armored-elytra, betterpingdisplay, bigendcitiesmod, biomesoplenty, bobby, cicada, cloth-config, continuity, ctov, do_a_barrel_roll, entity_model_features, entity_texture_features, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-convention-tags-v2, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0, fabric-game-rule-api-v1, fabric-item-api-v1, fabric-item-group-api-v1, fabric-key-binding-api-v1, fabric-keybindings-v0, fabric-language-kotlin, fabric-lifecycle-events-v1, fabric-loot-api-v2, fabric-loot-api-v3, fabric-message-api-v1, fabric-model-loading-api-v1, fabric-networking-api-v1, fabric-object-builder-api-v1, fabric-particles-v1, fabric-recipe-api-v1, fabric-registry-sync-v0, fabric-renderer-api-v1, fabric-renderer-indigo, fabric-rendering-data-attachment-v1, fabric-rendering-fluids-v1, fabric-rendering-v1, fabric-resource-conditions-api-v1, fabric-resource-loader-v0, fabric-screen-api-v1, fabric-screen-handler-api-v1, fabric-sound-api-v1, fabric-tag-api-v1, fabric-transfer-api-v1, fabric-transitive-access-wideners-v1, fabricloader, info_journeymap_webmap-client, iris, jade, jamlib, journeymap, lambdynlights, lambdynlights_api, litematica, lithium, malilib, modmenu, optigui, placeholder-api, pride, reeses-sodium-options, rightclickharvest, sodium, sodium-extra, spruceui, terrablender, tradeuses, wi_zoom, worldedit, yet_another_config_lib_v3, continuity:default, continuity:glass_pane_culling_fix, file/LowOnFire 1.21.4.zip
[21:14:28] [Worker-Main-14/INFO]: Found unifont_all_no_pua-16.0.01.hex, loading
[21:14:28] [Worker-Main-2/INFO]: Found unifont_jp_patch-16.0.01.hex, loading
[21:14:29] [Render thread/INFO]: Start loading plugin from Jade: snownee.jade.addon.core.CorePlugin
[21:14:29] [Render thread/INFO]: Start loading plugin from Jade: snownee.jade.addon.vanilla.VanillaPlugin
[21:14:29] [Render thread/INFO]: Start loading plugin from Jade: snownee.jade.addon.universal.UniversalPlugin
[21:14:29] [Render thread/INFO]: Start loading plugin from Jade: snownee.jade.addon.access.AccessibilityPlugin
[21:14:29] [Render thread/INFO]: Start loading plugin from Jade: snownee.jade.addon.debug.DebugPlugin
[21:14:29] [Render thread/INFO]: Found @JourneyMapPlugin: journeymap.api.plugins.LoadedChunkOverlayPlugin
[21:14:30] [Render thread/INFO]: port found, set to 8080
[21:14:30] [Render thread/WARN]: Configured port 8080 could not be bound: java.net.BindException: Address already in use: bind
[21:14:30] [Render thread/INFO]: New port 56194 assigned by ServerSocket.
[21:14:30] [Render thread/INFO]: Configured port 56194 is available.
[21:14:30] [Render thread/INFO]: Attempting to copy web content to journeymap\web
[21:14:30] [Render thread/INFO]: Web content copied successfully: false
[21:14:30] [Render thread/INFO]: Loading web content from jar: /assets/journeymap/web
[21:14:30] [Render thread/INFO]: Starting Javalin ...
[21:14:30] [Render thread/INFO]: jetty-11.0.20; built: 2024-01-29T21:04:22.394Z; git: 922f8dc188f7011e60d0361de585fd4ac4d63064; jvm 21.0.3+9-LTS
[21:14:30] [Render thread/INFO]: Session workerName=node0
[21:14:30] [Render thread/INFO]: Started o.e.j.s.ServletContextHandler@5600ed17{/,null,AVAILABLE}
[21:14:30] [Render thread/INFO]: Started ServerConnector@6ef75a80{HTTP/1.1, (http/1.1)}{0.0.0.0:56194}
[21:14:30] [Render thread/INFO]: Started Server@51b34c35{STARTING}[11.0.20,sto=0] @13552ms
[21:14:30] [Render thread/INFO]: 
       __                  ___           _____
      / /___ __   ______ _/ (_)___      / ___/
 __  / / __ `/ | / / __ `/ / / __ \    / __ \
/ /_/ / /_/ /| |/ / /_/ / / / / / /   / /_/ /
\____/\__,_/ |___/\__,_/_/_/_/ /_/    \____/

       https://javalin.io/documentation

[21:14:30] [Render thread/INFO]: Javalin started in 99ms \o/
[21:14:30] [Render thread/INFO]: Static file handler added: StaticFileConfig(hostedPath=/, directory=/assets/journeymap/web, location=CLASSPATH, precompress=false, aliasCheck=null, headers={Cache-Control=max-age=0}, mimeTypes={}). File system location: 'jar:file:/C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/.fabric/processedMods/info_journeymap_webmap-client-1.1-SNAPSHOT-dae8018cb07f1b4d.jar!/assets/journeymap/web'
[21:14:30] [Render thread/INFO]: Listening on http://localhost:56194/
[21:14:30] [Render thread/INFO]: You are running Javalin 6.4.0 (released December 17, 2024. Your Javalin version is 151 days old. Consider checking for a newer version.).
[21:14:30] [Render thread/INFO]: WebMap is now listening on port 56194
[21:14:30] [Render thread/INFO]: OpenAL initialized on device OpenAL Soft on Headphones (Naresh Malhotra’s Beats Solo³)
[21:14:30] [Render thread/INFO]: Sound engine started
[21:14:30] [Render thread/INFO]: Created: 1024x1024x4 minecraft:textures/atlas/blocks.png-atlas
[21:14:30] [Render thread/INFO]: Created: 512x256x4 minecraft:textures/atlas/signs.png-atlas
[21:14:30] [Render thread/INFO]: Created: 512x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[21:14:30] [Render thread/INFO]: Created: 512x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[21:14:30] [Render thread/INFO]: Created: 2048x1024x4 minecraft:textures/atlas/armor_trims.png-atlas
[21:14:30] [Render thread/INFO]: Created: 256x256x4 minecraft:textures/atlas/chest.png-atlas
[21:14:30] [Render thread/INFO]: Created: 128x64x4 minecraft:textures/atlas/decorated_pot.png-atlas
