[21:14:29] [Render thread/INFO] [JMLogger] JourneyMap log initialized.
[21:14:29] [Render thread/INFO] [JourneymapClient] initialize ENTER
[21:14:29] [Render thread/INFO] [ClientAPI] [ClientAPI] built with JourneyMap API 2.0.0-SNAPSHOT
[21:14:29] [Render thread/INFO] [PluginHelper] Initializing plugins with Client API: journeymap.api.client.impl.ClientAPI
[21:14:29] [Render thread/INFO] [PluginHelper] Initialized IClientPlugin: journeymap.api.plugins.LoadedChunkOverlayPlugin
[21:14:29] [Render thread/INFO] [?] Version: JourneyMap 1.21.4-6.0.0-beta.41, built with fabric 0.110.5+1.21.4
fabric: 0.16.9
Environment: os.name, os.arch, java.version, user.country, user.language=null, game language=en_us, locale=en_us
Features: 
	RadarPlayers : singleplayer = true , multiplayer = true
	RadarAnimals : singleplayer = true , multiplayer = true
	RadarMobs : singleplayer = true , multiplayer = true
	RadarVillagers : singleplayer = true , multiplayer = true
	MapTopo : singleplayer = true , multiplayer = true
	MapSurface : singleplayer = true , multiplayer = true
	MapCaves : singleplayer = true , multiplayer = true
	MapBiome : singleplayer = true , multiplayer = true
MiniMapProperties{state=Valid, file=journeymap.minimap.config, configVersion=6.0.0-beta.41, infoSlotTimeFormat=HH:mm:ss, zoomLevel=512, compassFontScale=1.0, infoSlotFontScale=1.0, terrainAlpha=100, showEntityNames=false, showPassiveNames=false, positionX=0.9, positionY=0.25, effectVertical=false, showPlayerHeading=true, sizePercent=30, playerDisplayScale=1.0, showDayNight=true, showPets=true, showPlayerNames=true, preferredMapType=day, showCompass=true, showNpcNames=false, mobDisplay=jm.common.entity_display.dots_and_outlined_icons, showHostileNames=false, systemTimeRealFormat=HH:mm:ss, shape=jm.minimap.shape_circle, showSelf=true, showVillagerNames=false, selfDisplayScale=1.0, showGrid=true, reticleOrientation=jm.minimap.orientation.compass, minimapLockedMapType=jm.common.map_type.auto, effectTranslateX=0, info3LabelPosition=jm.minimap.info_slot.bottom, showWaypoints=true, info2LabelPosition=jm.minimap.info_slot.top, minimapKeyMovementSpeed=0.001, info1LabelPosition=jm.minimap.info_slot.top, showAnimals=true, infoSlotAlpha=0.7, effectTranslateY=0, showWaypointLabels=true, showAmbientNames=false, moveEffectIcons=true, showTeamNames=true, position=jm.minimap.position_topright, fontScale=1.0, info4LabelPosition=jm.minimap.info_slot.bottom, showPlayers=true, waypointIconScale=1.0, frameAlpha=100, effectReversed=false, backgroundAlpha=0.8, enabled=false, showVillagers=true, info2Label=jm.theme.labelsource.gametime, info3Label=jm.theme.labelsource.location, caveLayer=4, showMobs=true, waypointLabelScale=1.0, showReticle=true, orientation=jm.minimap.orientation.north, info4Label=jm.theme.labelsource.biome, locationFormat=xzyv, playerDisplay=jm.common.entity_display.outlined_icons, mobDisplayScale=1.0, showOffScreenPlayers=true, showCaves=true, showMobHeading=true, locationFormatVerbose=true, showAmbientCreatures=false, showPetNames=false, info1Label=jm.theme.labelsource.blank, showNoIconNames=true}
MiniMapProperties{state=Valid, file=journeymap.minimap2.config, configVersion=6.0.0-beta.41, infoSlotTimeFormat=HH:mm:ss, zoomLevel=512, compassFontScale=1.0, infoSlotFontScale=1.0, terrainAlpha=100, showEntityNames=false, showPassiveNames=false, positionX=0.9, positionY=0.25, effectVertical=false, showPlayerHeading=true, sizePercent=30, playerDisplayScale=1.0, showDayNight=true, showPets=true, showPlayerNames=true, preferredMapType=day, showCompass=true, showNpcNames=false, mobDisplay=jm.common.entity_display.dots_and_outlined_icons, showHostileNames=false, systemTimeRealFormat=HH:mm:ss, shape=jm.minimap.shape_rectangle, showSelf=true, showVillagerNames=false, selfDisplayScale=1.0, showGrid=true, reticleOrientation=jm.minimap.orientation.compass, minimapLockedMapType=jm.common.map_type.auto, effectTranslateX=0, info3LabelPosition=jm.minimap.info_slot.bottom, showWaypoints=true, info2LabelPosition=jm.minimap.info_slot.top, minimapKeyMovementSpeed=0.001, info1LabelPosition=jm.minimap.info_slot.top, showAnimals=true, infoSlotAlpha=0.7, effectTranslateY=0, showWaypointLabels=true, showAmbientNames=false, moveEffectIcons=true, showTeamNames=true, position=jm.minimap.position_topright, fontScale=1.0, info4LabelPosition=jm.minimap.info_slot.bottom, showPlayers=true, waypointIconScale=1.0, frameAlpha=100, effectReversed=false, backgroundAlpha=0.8, enabled=true, showVillagers=true, info2Label=jm.theme.labelsource.gametime, info3Label=jm.theme.labelsource.location, caveLayer=4, showMobs=true, waypointLabelScale=1.0, showReticle=true, orientation=jm.minimap.orientation.north, info4Label=jm.theme.labelsource.biome, locationFormat=xzyv, playerDisplay=jm.common.entity_display.outlined_icons, mobDisplayScale=1.0, showOffScreenPlayers=true, showCaves=true, showMobHeading=true, locationFormatVerbose=true, showAmbientCreatures=false, showPetNames=false, info1Label=jm.theme.labelsource.blank, showNoIconNames=true}
FullMapProperties{state=Valid, file=journeymap.fullmap.config, configVersion=6.0.0-beta.41, zoomLevel=8192, minimalMode=false, showPlayers=true, waypointIconScale=1.0, showEntityNames=false, showPassiveNames=false, showPlayerHeading=true, showVillagers=true, showPlayerLoc=true, showKeys=true, playerDisplayScale=1.0, showMobs=true, showPets=true, waypointLabelScale=1.0, showPlayerNames=true, preferredMapType=day, showNpcNames=false, mobDisplay=jm.common.entity_display.dots_and_outlined_icons, showHostileNames=false, showSelf=true, locationFormat=xzyv, playerDisplay=jm.common.entity_display.outlined_icons, showVillagerNames=false, mobDisplayScale=1.0, selfDisplayScale=1.0, showOffScreenPlayers=true, showGrid=true, showMouseLoc=true, showWaypoints=true, showCaves=true, showThemeButton=true, showAnimals=true, dragScale=1, showMobHeading=true, showWaypointLabels=true, locationFormatVerbose=true, showAmbientNames=false, showAmbientCreatures=false, showTeamNames=true, showPetNames=false, fontScale=1.0, showNoIconNames=true}
WaypointProperties{state=Valid, file=journeymap.waypoint.config, configVersion=6.0.0-beta.41, autoRemoveDeathpointDistance=2, dateFormat=MM-dd-yyyy, autoHideIconAngle=5, autoRemoveDeathpoints=false, autoHideIcon=false, autoHideLabelAngle=5, renderWaypointsWorld=true, showDeleteConfirmation=true, fullscreenDoubleClickToCreate=true, minDistance=4, boldLabel=false, disableShare=false, showDeathpointlabel=true, textureSmall=true, beaconEnabled=true, createDeathpoints=true, disableStrikeThrough=false, renderWaypointsMap=true, showName=true, maxDistance=0, autoHideLabel=true, autoRemoveTempWaypoints=2, teleportCommand=/tp {name} {x} {y} {z}, showStaticBeam=true, renderWaypoints=true, wholeNumberTeleportCoords=false, timeFormat=HH:mm:ss, shaderBeacon=false, showDistance=true, showRotatingBeam=true, fontScale=2.0, managerEnabled=true}
WebMapProperties{state=Valid, file=journeymap.webmap.config, configVersion=6.0.0-beta.41, port=8080, enabled=true}
CoreProperties{state=Valid, file=journeymap.core.config, configVersion=6.0.0-beta.41, maxPlayersData=32, mapSurfaceAboveCaves=true, dataCachingEnabled=true, maxAmbientCreaturesData=32, optionsManagerViewed=6.0.0-beta.41, announceMod=true, ignoreSnow=false, colorPassive=#bbbbbb, colorPassiveLabel=#bbbbbb, mapShadows=true, mapBlendWater=true, playerIconFade=true, renderDistanceSurfaceMax=0, seedId=false, colorPetLabel=#0077ff, radarVerticalDistance=16, mapBlendGrass=true, recordCacheStats=false, hideSneakingEntities=true, initialSortOrder=Name, colorPlayerLabel=#ffffff, revealShape=jm.minimap.shape_circle, mapBiome=true, caveShader=jm.common.map_filter.default, mipmapLevels=5, colorVillagerLabel=#88e188, alwaysMapSurface=false, biomeShader=jm.common.map_filter.default, colorVillager=#88e188, mapPlants=false, colorPet=#0077ff, sortDescending=true, radarLateralDistance=64, mapBathymetry=false, mapCrops=true, maxMobsData=32, dayShader=jm.common.map_filter.default, mapPlantShadows=false, alwaysMapCaves=false, checkUpdates=true, colorHostileLabel=#ff0000, mapBlendFoliage=true, topoMax=0, hideSpectators=false, mappingEnabled=true, colorPlayer=#ffffff, cacheVillagersData=2200, logLevel=INFO, maxVillagersData=32, mapWaterBiomeColors=true, maxAnimalsData=32, mapTransparency=true, caveBlackAsClear=false, caveModeThreshold=2, legacyIcons=false, netherShader=jm.common.map_filter.default, caveIgnoreGlass=true, mapTopography=true, renderDistanceCaveMax=0, mapAntialiasing=true, colorSelf=#0000ff, cachePlayersData=2000, nightShader=jm.common.map_filter.default, cacheMobsData=3000, cachePlayerData=1000, splashViewed=6.0.0-beta.41, colorHostile=#ff0000, topoShader=jm.common.map_filter.default, allowMiniMapBehindScreens=true, cacheAnimalsData=3100, ignoreHeightmaps=false, themeName=Purist, mapCaveLighting=true, renderDelay=2, mobIconFade=true, serverIp=false, glErrorChecking=false, autoMapPoll=2000}
[21:14:30] [Render thread/INFO] [JourneymapClient] initialize EXIT, elapsed count 1 avg 289.76ms
[21:14:30] [Render thread/INFO] [ThemeLoader] Preloaded theme textures: 73
[21:14:30] [Render thread/INFO] [JourneymapClient] postInitialize EXIT, elapsed count 1 avg 649.23ms
[21:14:30] [JM-VersionCheck-1/INFO] [VersionCheck] Newer version online: Current: 6.0.0-beta.41 New: 6.0.0-beta.45 for Minecraft 1.21.4 on https://www.curseforge.com/minecraft/mc-mods/journeymap/files/6495466
[21:14:33] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: Default Palette
[21:14:40] [Render thread/INFO] [ModBlockDelegate] Custom modded block handling enabled for biomesoplenty
[21:14:40] [Render thread/INFO] [WaypointHandler] Resetting Waypoints and Groups.
[21:14:40] [Render thread/INFO] [WaypointStore] Loaded 0 waypoints from disk.
[21:14:40] [Render thread/INFO] [WaypointGroupStore] Loaded 4 waypoint groups from disk.
[21:14:40] [Render thread/INFO] [LegacyWaypointFileMigrator] 0 Legacy waypoints found that need to be migrated and backed up.
[21:14:40] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\colorpalette.json
[21:14:40] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 1ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Skill~Duels\colorpalette.json
[21:14:40] [Render thread/INFO] [JourneymapClient] Mapping started in C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Skill~Duels\overworld. Memory: 8000MB total, 7499MB free 
[21:14:40] [Render thread/INFO] [ChatLog] JourneyMap: Press [G] or open browser to http://localhost:56194 
[21:14:42] [Netty Client IO #4/INFO] [TextureCache] [JourneyMap]: Purging Theme Images
[21:14:42] [Netty Client IO #4/INFO] [TextureCache] [JourneyMap]: Purging Region Images
[21:14:42] [Netty Client IO #4/INFO] [TextureCache] [JourneyMap]: Purging Mob Icon Images
[21:14:42] [Render thread/INFO] [JourneymapClient] Mapping halted in C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Skill~Duels\minecraft:overworld
[21:14:42] [JM-task-2/WARN] [TaskBatch] TaskBatch thread interrupted: journeymap.client.task.multi.MapPlayerTask$MapPlayerTaskBatch@2ed5ea05
[21:14:57] [Render thread/INFO] [WaypointHandler] Resetting Waypoints and Groups.
[21:14:57] [Render thread/INFO] [WaypointStore] Loaded 0 waypoints from disk.
[21:14:57] [Render thread/INFO] [WaypointGroupStore] Loaded 0 waypoint groups from disk.
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [LegacyWaypointFileMigrator] 0 Legacy waypoints found that need to be migrated and backed up.
[21:14:57] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\colorpalette.json
[21:14:57] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Hypixel\colorpalette.json
[21:14:57] [Render thread/INFO] [JourneymapClient] Mapping started in C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Hypixel\overworld. Memory: 8000MB total, 6082MB free 
[21:24:52] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,1. Total bad blocks: 4486878
[21:24:53] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,0. Total bad blocks: 4488924
[21:24:53] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,15. Total bad blocks: 4490970
[21:24:53] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,1. Total bad blocks: 4493016
[21:24:53] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,0. Total bad blocks: 4495062
[21:24:54] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,15. Total bad blocks: 4497108
[21:24:54] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,14. Total bad blocks: 4499154
[21:24:54] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,13. Total bad blocks: 4501200
[21:24:54] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,12. Total bad blocks: 4503246
[21:24:54] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,11. Total bad blocks: 4505292
[21:24:55] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,10. Total bad blocks: 4507338
[21:24:55] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,14. Total bad blocks: 4509384
[21:24:55] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,13. Total bad blocks: 4511430
[21:24:55] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,12. Total bad blocks: 4513476
[21:24:56] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,11. Total bad blocks: 4515522
[21:24:56] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,10. Total bad blocks: 4517568
[21:24:56] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,9. Total bad blocks: 4519614
[21:24:56] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,8. Total bad blocks: 4521660
[21:24:56] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,14. Total bad blocks: 4523706
[21:24:57] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,0. Total bad blocks: 4525752
[21:24:57] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,15. Total bad blocks: 4527798
[21:24:57] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,11. Total bad blocks: 4529844
[21:24:57] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,10. Total bad blocks: 4531890
[21:24:57] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,9. Total bad blocks: 4533936
[21:24:58] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,3. Total bad blocks: 4535982
[21:24:58] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,2. Total bad blocks: 4538028
[21:24:58] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,1. Total bad blocks: 4540074
[21:24:58] [JM-task-6/WARN] [BaseRenderer] Bad block at 10,0,8. Total bad blocks: 4542120
[21:24:58] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,12. Total bad blocks: 4544166
[21:24:58] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,11. Total bad blocks: 4546212
[21:24:59] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,10. Total bad blocks: 4548258
[21:24:59] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,9. Total bad blocks: 4550304
[21:24:59] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,8. Total bad blocks: 4552350
[21:24:59] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,7. Total bad blocks: 4554396
[21:24:59] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,6. Total bad blocks: 4556442
[21:25:00] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,5. Total bad blocks: 4558488
[21:25:00] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,4. Total bad blocks: 4560534
[21:25:00] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,3. Total bad blocks: 4562580
[21:25:00] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,2. Total bad blocks: 4564626
[21:25:00] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,14. Total bad blocks: 4566672
[21:25:01] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,13. Total bad blocks: 4568718
[21:25:01] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,12. Total bad blocks: 4570764
[21:25:01] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,11. Total bad blocks: 4572810
[21:25:01] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,10. Total bad blocks: 4574856
[21:25:01] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,9. Total bad blocks: 4576902
[21:25:02] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,8. Total bad blocks: 4578948
[21:25:02] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,7. Total bad blocks: 4580994
[21:25:02] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,6. Total bad blocks: 4583040
[21:25:02] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,5. Total bad blocks: 4585086
[21:25:02] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,4. Total bad blocks: 4587132
[21:25:02] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,3. Total bad blocks: 4589178
[21:25:03] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,2. Total bad blocks: 4591224
[21:25:03] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,1. Total bad blocks: 4593270
[21:25:03] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,0. Total bad blocks: 4595316
[21:25:03] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,15. Total bad blocks: 4597362
[21:25:03] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,14. Total bad blocks: 4599408
[21:25:04] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,13. Total bad blocks: 4601454
[21:25:04] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,12. Total bad blocks: 4603500
[21:25:04] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,11. Total bad blocks: 4605546
[21:25:04] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,10. Total bad blocks: 4607592
[21:25:04] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,9. Total bad blocks: 4609638
[21:25:05] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,8. Total bad blocks: 4611684
[21:25:05] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,7. Total bad blocks: 4613730
[21:25:05] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,6. Total bad blocks: 4615776
[21:25:05] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,5. Total bad blocks: 4617822
[21:25:05] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,4. Total bad blocks: 4619868
[21:25:06] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,3. Total bad blocks: 4621914
[21:25:06] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,2. Total bad blocks: 4623960
[21:25:06] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,1. Total bad blocks: 4626006
[21:25:06] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,0. Total bad blocks: 4628052
[21:25:06] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,15. Total bad blocks: 4630098
[21:25:07] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,14. Total bad blocks: 4632144
[21:25:07] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,13. Total bad blocks: 4634190
[21:25:07] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,12. Total bad blocks: 4636236
[21:25:07] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,11. Total bad blocks: 4638282
[21:25:07] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,10. Total bad blocks: 4640328
[21:25:08] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,9. Total bad blocks: 4642374
[21:25:08] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,8. Total bad blocks: 4644420
[21:25:08] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,7. Total bad blocks: 4646466
[21:25:08] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,6. Total bad blocks: 4648512
[21:25:08] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,5. Total bad blocks: 4650558
[21:25:09] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,4. Total bad blocks: 4652604
[21:25:09] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,3. Total bad blocks: 4654650
[21:25:09] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,2. Total bad blocks: 4656696
[21:25:09] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,1. Total bad blocks: 4658742
[21:25:09] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,0. Total bad blocks: 4660788
[21:25:09] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,15. Total bad blocks: 4662834
[21:25:10] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,14. Total bad blocks: 4664880
[21:25:10] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,13. Total bad blocks: 4666926
[21:25:10] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,12. Total bad blocks: 4668972
[21:25:10] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,11. Total bad blocks: 4671018
[21:25:10] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,10. Total bad blocks: 4673064
[21:25:11] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,9. Total bad blocks: 4675110
[21:25:11] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,8. Total bad blocks: 4677156
[21:25:11] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,7. Total bad blocks: 4679202
[21:25:11] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,6. Total bad blocks: 4681248
[21:25:11] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,5. Total bad blocks: 4683294
[21:25:12] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,4. Total bad blocks: 4685340
[21:25:12] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,3. Total bad blocks: 4687386
[21:25:12] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,2. Total bad blocks: 4689432
[21:25:12] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,1. Total bad blocks: 4691478
[21:25:13] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,0. Total bad blocks: 4693524
[21:25:13] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,15. Total bad blocks: 4695570
[21:25:13] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,14. Total bad blocks: 4697616
[21:25:13] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,13. Total bad blocks: 4699662
[21:25:13] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,12. Total bad blocks: 4701708
[21:25:14] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,11. Total bad blocks: 4703754
[21:25:14] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,10. Total bad blocks: 4705800
[21:25:14] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,9. Total bad blocks: 4707846
[21:25:14] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,8. Total bad blocks: 4709892
[21:25:14] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,7. Total bad blocks: 4711938
[21:25:17] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,6. Total bad blocks: 4713984
[21:25:17] [JM-task-6/WARN] [BaseRenderer] Bad block at 11,0,12. Total bad blocks: 4716030
[21:25:17] [JM-task-6/WARN] [BaseRenderer] Bad block at 11,0,11. Total bad blocks: 4718076
[21:25:18] [JM-task-6/WARN] [BaseRenderer] Bad block at 12,0,10. Total bad blocks: 4720122
[21:25:18] [JM-task-6/WARN] [BaseRenderer] Bad block at 12,0,10. Total bad blocks: 4722168
[21:25:18] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,6. Total bad blocks: 4724214
[21:25:18] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,14. Total bad blocks: 4726260
[21:25:19] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,4. Total bad blocks: 4728306
[21:25:19] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,7. Total bad blocks: 4730352
[21:25:19] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,2. Total bad blocks: 4732398
[21:25:20] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,15. Total bad blocks: 4734444
[21:25:20] [JM-task-6/WARN] [BaseRenderer] Bad block at 11,0,15. Total bad blocks: 4736490
[21:25:20] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,1. Total bad blocks: 4738536
[21:25:20] [JM-task-6/WARN] [BaseRenderer] Bad block at 10,0,8. Total bad blocks: 4740582
[21:25:21] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,8. Total bad blocks: 4742628
[21:25:21] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,10. Total bad blocks: 4744674
[21:25:21] [JM-task-6/WARN] [BaseRenderer] Bad block at 8,0,7. Total bad blocks: 4746720
[21:25:21] [JM-task-6/WARN] [BaseRenderer] Bad block at 10,0,3. Total bad blocks: 4748766
[21:25:21] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,8. Total bad blocks: 4750812
[21:25:22] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,5. Total bad blocks: 4752858
[21:25:22] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,15. Total bad blocks: 4754904
[21:25:22] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,14. Total bad blocks: 4756950
[21:25:22] [JM-task-6/WARN] [BaseRenderer] Bad block at 11,0,8. Total bad blocks: 4758996
[21:25:23] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,10. Total bad blocks: 4761042
[21:25:23] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,0. Total bad blocks: 4763088
[21:25:23] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,15. Total bad blocks: 4765134
[21:25:23] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,7. Total bad blocks: 4767180
[21:25:24] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,0. Total bad blocks: 4769226
[21:25:24] [JM-task-6/WARN] [BaseRenderer] Bad block at 12,0,15. Total bad blocks: 4771272
[21:25:24] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,7. Total bad blocks: 4773318
[21:25:24] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,2. Total bad blocks: 4775364
[21:25:25] [JM-task-6/WARN] [BaseRenderer] Bad block at 8,0,1. Total bad blocks: 4777410
[21:25:25] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,3. Total bad blocks: 4779456
[21:25:25] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,2. Total bad blocks: 4781502
